id,name,contactType,favoriteEmail,description,emails,favoriteUrl,urls,favoriteAddress,addresses,groups,createdAt,createdBy,addedToGroupAt,addedToGroupBy,Countries of Investment,Stage of Investment,linkedin-private-codex,linkedin-private-claude
905defad-2e0a-4bc2-b47d-1b715569a835,Northzone,company,,"Business Development, Finance, FinTech, Venture Capital",,https://northzone.com/,https://northzone.com/,,,"All VCs ,All VCs ,All VCs ,+100 best VC Funds in UK 🇬🇧",2026-02-15T19:34:35.470Z,Mirza Asceric,2026-02-15T20:29:03.008Z,Mirza Asceric,"Norway,Denmark,Germany,USA,France,Finland,Sweden,Italy,Spain,UK","3. Early Revenue,5. Growth,4. Scaling","https://www.linkedin.com/in/aaronhrliu, https://www.linkedin.com/in/aitana-giebels-van-bekestein, https://www.linkedin.com/in/agureev, https://www.linkedin.com/in/bj%C3%B8rn-stray-9a2135, https://www.linkedin.com/in/deepkarana, https://www.linkedin.com/in/deriksson01, https://www.linkedin.com/in/dominik-esen, https://www.linkedin.com/in/elenapantazi, https://www.linkedin.com/in/grace-bentley-78615017a, https://www.linkedin.com/in/iby-khan-acca-66765b207, https://www.linkedin.com/in/jackson-heddy-74199246, https://www.linkedin.com/in/jeppe-zink-5a85305, https://www.linkedin.com/in/jessica-schultz-37a22724, https://www.linkedin.com/in/markusgleim, https://www.linkedin.com/in/marlowe-cameron-44427a1b8, https://www.linkedin.com/in/maxine-rior-8658a790, https://www.linkedin.com/in/kotting, https://www.linkedin.com/in/molly-alter-3ab1159a, https://www.linkedin.com/in/nicola-sibley-6b8a7612a, https://www.linkedin.com/in/pascualcm, https://www.linkedin.com/in/p%C3%A4r-j%C3%B6rgen-p%C3%A4rson-4946b, https://www.linkedin.com/in/sanjot-malhi-a08b3432, https://www.linkedin.com/in/sanna-blomkvist-1304559a, https://www.linkedin.com/in/stine-foss-97a13a, https://www.linkedin.com/in/theo-weir-b534a8151, https://www.linkedin.com/in/tmcgn, https://www.linkedin.com/in/wendyxiaoschadeck, https://www.linkedin.com/in/william-jilltoft-3ba381b2","https://www.linkedin.com/in/aaronhrliu, https://www.linkedin.com/in/aitana-giebels-van-bekestein, https://www.linkedin.com/in/agureev, https://www.linkedin.com/in/bj%C3%B8rn-stray-9a2135, https://www.linkedin.com/in/deepkarana, https://www.linkedin.com/in/deriksson01, https://www.linkedin.com/in/dominik-esen, https://www.linkedin.com/in/elenapantazi, https://www.linkedin.com/in/grace-bentley-78615017a, https://www.linkedin.com/in/iby-khan-acca-66765b207, https://www.linkedin.com/in/jackson-heddy-74199246, https://www.linkedin.com/in/jeppe-zink-5a85305, https://www.linkedin.com/in/jessica-schultz-37a22724, https://www.linkedin.com/in/markusgleim, https://www.linkedin.com/in/marlowe-cameron-44427a1b8, https://www.linkedin.com/in/maxine-rior-8658a790, https://www.linkedin.com/in/kotting, https://www.linkedin.com/in/molly-alter-3ab1159a, https://www.linkedin.com/in/nicola-sibley-6b8a7612a, https://www.linkedin.com/in/pascualcm, https://www.linkedin.com/in/p%C3%A4r-j%C3%B6rgen-p%C3%A4rson-4946b, https://www.linkedin.com/in/sanjot-malhi-a08b3432, https://www.linkedin.com/in/sanna-blomkvist-1304559a, https://www.linkedin.com/in/stine-foss-97a13a, https://www.linkedin.com/in/theo-weir-b534a8151, https://www.linkedin.com/in/tmcgn, https://www.linkedin.com/in/wendyxiaoschadeck, https://www.linkedin.com/in/william-jilltoft-3ba381b2"
b7d6eb13-5295-46ef-bf34-43f780fe168e,Notion Capital,company,,,,https://notion.vc/,https://notion.vc/,,,"All VCs ,All VCs ,All VCs ,+100 best VC Funds in UK 🇬🇧",2026-02-15T19:35:11.205Z,Mirza Asceric,2026-02-15T20:29:03.911Z,Mirza Asceric,"France,UK",3. Early Revenue,"https://www.linkedin.com/in/joscwhite, https://www.linkedin.com/in/itxasodp, https://www.linkedin.com/in/patrick-norris-b74426, https://www.linkedin.com/in/stephenemillard","https://www.linkedin.com/in/joscwhite, https://www.linkedin.com/in/itxasodp, https://www.linkedin.com/in/patrick-norris-b74426, https://www.linkedin.com/in/stephenemillard"
6ad45892-9523-46b8-84da-ef31bc3cc940,Nova,company,,"Nova puts the power of AI to work for you, enabling a more continuous…",,novastream.com.au,novastream.com.au,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,UK,"1. Idea or Patent,2. Prototype",,
b5804195-3c5f-4d16-ac13-ca985492f55a,Odey Asset Management,company,,,,https://www.odey.com/,https://www.odey.com/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,"USA,Israel,Canada,UK",,,
2966da08-7083-4c86-b7a8-53b37e3c46fe,Ombu,company,,,,http://www.ombugroup.com/,http://www.ombugroup.com/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,"USA,Canada,UK",3. Early Revenue,,
ce8317f8-5b8e-4e80-bb71-a3d816541627,Optum Ventures by UHG,company,,,,https://www.optumventures.com/,https://www.optumventures.com/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,"USA,Israel,Canada,UK",3. Early Revenue,"https://www.linkedin.com/in/abigail-bolton-, https://www.linkedin.com/in/austinmartin01, https://www.linkedin.com/in/bailey-summerfield-558228131, https://www.linkedin.com/in/brian-lafond-7745baa0, https://www.linkedin.com/in/courtney-good-73b94a127, https://www.linkedin.com/in/dean-mccausland-1a7b993, https://www.linkedin.com/in/eliza-loring-mcginn-6a462b76, https://www.linkedin.com/in/elizabeth-luke-3a764375, https://www.linkedin.com/in/elizadietz, https://www.linkedin.com/in/georgetpantazopoulos, https://www.linkedin.com/in/jdsklaroff, https://www.linkedin.com/in/joe-g-7b67b2b3, https://www.linkedin.com/in/julie-joyce-93119a13, https://www.linkedin.com/in/juliet-domb-64a2853b, https://www.linkedin.com/in/kate-leonard-a0b0784a, https://www.linkedin.com/in/m1kecunningham, https://www.linkedin.com/in/mazen-hammad-835516131, https://www.linkedin.com/in/megan-hurley-28a79282, https://www.linkedin.com/in/millie-walton-smith-29813b1b4, https://www.linkedin.com/in/morgan-noonan-57aa391a0, https://www.linkedin.com/in/nicolechen35, https://www.linkedin.com/in/siyka-kostevska-cpa-22b35410, https://www.linkedin.com/in/stephenrenfro, https://www.linkedin.com/in/taylorgirouard, https://www.linkedin.com/in/thomas-capon-22071191, https://www.linkedin.com/in/vijaybarathan",
6571d808-b7a9-418d-922e-297eb43066b9,Oxford Capital Partners,company,,,,http://www.oxcp.com/,http://www.oxcp.com/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,"USA,UK",3. Early Revenue,,
28f9a8b9-c82d-4638-9dc8-fc901335ab3e,Panacea Stars,company,,,,http://panacea-stars.com/,http://panacea-stars.com/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,UK,"3. Early Revenue,2. Prototype",,
d0bab04a-8c2c-4569-b7be-3c6bde1be894,Pario Ventures,company,,"Pario works with entrepreneurs, CEOs, to identify and implement an exit strategy for the founder or shareholders including investment",,https://www.parioventures.com/,https://www.parioventures.com/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,"USA,UK","3. Early Revenue,5. Growth,4. Scaling","https://www.linkedin.com/in/jan-stanley-brown-17203823, https://www.linkedin.com/in/kevin-doyle-02937735, https://www.linkedin.com/in/laura-jones-a0976830, https://www.linkedin.com/in/thegrumpyentrepreneur, https://www.linkedin.com/in/trinamh",
e099e216-9bf1-46e6-a795-1c53f3d1bd8e,Parkwalk Advisors,company,,"Finance, Financial Services, Venture Capital",,https://parkwalkadvisors.com/,https://parkwalkadvisors.com/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,UK,3. Early Revenue,"https://www.linkedin.com/in/alun-williams-4595a912, https://www.linkedin.com/in/amyvirdee, https://www.linkedin.com/in/anne-dobr%C3%A9e-3632a43, https://www.linkedin.com/in/chloe-woodacre-1017413b, https://www.linkedin.com/in/georgia-docker-1303b6173, https://www.linkedin.com/in/harrietdoherty, https://www.linkedin.com/in/john-pearson-b96b22234, https://www.linkedin.com/in/lucy-allen-246198141, https://www.linkedin.com/in/martin-glen-66b92934, https://www.linkedin.com/in/moray-wright-03845a14, https://www.linkedin.com/in/neil-cameron-23843116, https://www.linkedin.com/in/olivia-goodchild-2825bb6a, https://www.linkedin.com/in/samiksha-rai-696ba4181, https://www.linkedin.com/in/susie-harris-70389913, https://www.linkedin.com/in/wisdom-yemi",
6b6749c1-85c0-4684-9367-bb602cf77af2,Passion Capital Management,company,,,,https://www.passioncapital.com/,https://www.passioncapital.com/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,UK,3. Early Revenue,"https://www.linkedin.com/in/andrew-jenkins-a9809b57, https://www.linkedin.com/in/greg-bennett-cfa-b58a60230, https://www.linkedin.com/in/paul-walker-6b98a1128, https://www.linkedin.com/in/robertdighero, https://www.linkedin.com/in/sarah-stafford-a6876982, https://www.linkedin.com/in/willorde",
4f05ea42-fae2-49ad-9a2b-ff529eb4e1f2,Piton Capital,company,,"Piton Capital is a venture capital and growth equity firm headquartered in London, United Kingdom.",,https://www.pitoncap.com/,https://www.pitoncap.com/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,"France,UK",3. Early Revenue,,
a25f5793-82a9-4f6f-ae5e-bf6c71f518d1,Playfair Capital,company,,,,https://playfaircapital.com/,https://playfaircapital.com/,,,"European Family Offices' Founders ,European Family Offices' Founders ,+100 best VC Funds in UK 🇬🇧",2026-02-15T20:01:58.079Z,Mirza Asceric,2026-02-15T20:29:03.008Z,Mirza Asceric,UK,"3. Early Revenue,2. Prototype",,
d574e22d-a955-45a9-ba39-624e7afb7700,Praetura Ventures,company,,,,https://www.praeturaventures.com/,https://www.praeturaventures.com/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,UK,"3. Early Revenue,5. Growth,4. Scaling","https://www.linkedin.com/in/greenecolin, https://www.linkedin.com/in/david-foreman-praetura, https://www.linkedin.com/in/emmaashdown, https://www.linkedin.com/in/jonathan-prescott-44b6454a, https://www.linkedin.com/in/louise-chapman-uk, https://www.linkedin.com/in/mark-slade-32b3098, https://www.linkedin.com/in/michael-mannion-7243ba63, https://www.linkedin.com/in/peter-carway-2aa9812a, https://www.linkedin.com/in/sim-singh-landa-a477b657, https://www.linkedin.com/in/stephen-green-0226b565, https://www.linkedin.com/in/thomas-hardman-11309173, https://www.linkedin.com/in/caroline-flagg-5aaa9314, https://www.linkedin.com/in/james-rochfort-2896194b, https://www.linkedin.com/in/peter-marsland-72794230","https://www.linkedin.com/in/greenecolin, https://www.linkedin.com/in/david-foreman-praetura/, https://www.linkedin.com/in/emmaashdown/, https://www.linkedin.com/in/jonathan-prescott-44b6454a/, https://www.linkedin.com/in/louise-chapman-uk/"
303237c6-547b-4fc3-9578-141fd3fc8913,Redline Capital,company,,"Redline Capital Management manages a Luxembourg based, regulated fund, investing in Tech companies across North America, Europe & Israel.",,https://www.redline-capital.com/,https://www.redline-capital.com/,,,"All VCs ,All VCs ,All VCs ,+100 best VC Funds in UK 🇬🇧",2026-02-15T19:35:01.523Z,Mirza Asceric,2026-02-15T20:29:03.911Z,Mirza Asceric,"USA,Israel,Canada,UK",3. Early Revenue,,
8ef2f12a-a76b-4d8f-9be7-701035c1c640,Rivers Capital Partners,company,,,,http://www.riverscap.com/about/about-us/,http://www.riverscap.com/about/about-us/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,UK,3. Early Revenue,,
11547795-778c-4dbd-8d1f-43801e442719,Ruffena Capital,company,,,,https://www.ruffena.co.uk/,https://www.ruffena.co.uk/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,"USA,UK",3. Early Revenue,,
faac4ae5-c1ad-4030-9566-666c7bac8a2f,Saola Ventures,company,,,,https://www.saola.ventures/,https://www.saola.ventures/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:03.788Z,Mirza Asceric,2026-02-15T20:29:03.868Z,Mirza Asceric,"Germany,USA,France,UK",3. Early Revenue,,
59cf775c-3437-4429-bfb8-9d8d5db42824,Scottish Equity Partners,company,,,,https://www.sep.co.uk/,https://www.sep.co.uk/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,UK,,,
25ed7683-b147-4fab-97cf-438afab87a37,SC Ventures Fintech Bridge by Standard Chartered,company,,,,https://fintechbridge.scventures.io/public/homepage,https://fintechbridge.scventures.io/public/homepage,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,"USA,Israel,Canada,UK",3. Early Revenue,,
2be9902b-fb73-49a9-a2fd-0e796a0c59e1,SeedReady,company,,,,https://www.seedready.org,https://www.seedready.org,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,UK,1. Idea or Patent,,
b0be7d28-cdc7-4f2c-b9b0-4722a23d4d8a,Simsan Ventures,company,,,,https://simsan.vc,https://simsan.vc,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,"Germany,India,Denmark,Switzerland,Estonia,France,Sweden,Spain,UK,South Korea,Netherlands","3. Early Revenue,1. Idea or Patent,2. Prototype,4. Scaling",,
ae42c6d5-6854-4aae-abcc-d35b0728ad87,Sova VC,company,,,,https://sova.vc/,https://sova.vc/,,,"All VCs ,All VCs ,All VCs ,+100 best VC Funds in UK 🇬🇧",2026-02-15T19:35:11.205Z,Mirza Asceric,2026-02-15T20:29:03.008Z,Mirza Asceric,"Norway,Denmark,Estonia,Finland,Sweden,Ireland,UK","3. Early Revenue,5. Growth,4. Scaling",,
7a23cc3c-e0e3-4fb6-8503-2fb520a4e926,SuperCharger Ventures,company,,SuperCharger Ventures is a EdTech accelerator dedicated to business development.,,https://www.superchargerventures.com/,https://www.superchargerventures.com/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,"Denmark,Greece,Kuwait,Japan,Ukraine,Norway,Latvia,Belgium,Germany,Iceland,USA,El Salvador,Qatar,Algeria,UAE,Czech Republic,Russia,Albania,Switzerland,Singapore,Estonia,Cyprus,Kazakhstan,Saudi Arabia,France,Israel,Egypt,Lithuania,Georgia,Colombia,Canada,Ireland,Indonesia,UK,Laos,Hong Kong,Argentina,Belarus,India,Finland,Sweden,Portugal,Turkey,Mexico,Hungary,Nigeria,Italy,Australia,Brazil,Bangladesh,Vietnam,Spain,Jordan,Pakistan,Kenya,Armenia,Austria,South Korea","3. Early Revenue,1. Idea or Patent,2. Prototype,4. Scaling","https://www.linkedin.com/in/alessandrodilullo, https://www.linkedin.com/in/alexander-aabol-6224b923b, https://www.linkedin.com/in/benita-faith-pushpam-3a80891aa, https://www.linkedin.com/in/indhuja-p-vijayan-54a929174, https://www.linkedin.com/in/iusef, https://www.linkedin.com/in/janosbarberis, https://www.linkedin.com/in/mar%C3%ADa-oliver-román-9467a2157","https://www.linkedin.com/in/alessandrodilullo/, https://www.linkedin.com/in/alexander-aabol-6224b923b/, https://www.linkedin.com/in/benita-faith-pushpam-3a80891aa/, https://www.linkedin.com/in/indhuja-p-vijayan-54a929174/, https://www.linkedin.com/in/iusef/"
c18cb2a0-a70a-408a-aadb-b5dca85ea637,Sweet Capital,company,,"Consumer, Mobile, Venture Capital",,https://sweetcapital.com/,https://sweetcapital.com/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,"Germany,USA,France,Finland,Sweden,UK","3. Early Revenue,2. Prototype",,
9ab99ae0-00c2-48d2-a714-00113a93b07b,Syncona,company,,,,https://www.synconaltd.com/,https://www.synconaltd.com/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,UK,3. Early Revenue,,
bfbbfa68-7076-487d-a40c-d86ef8694e23,Talis Capital,company,,"Finance, Financial Services, FinTech, Venture Capital",,https://www.taliscapital.com,https://www.taliscapital.com,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,"Norway,Denmark,Germany,USA,France,Spain,UK","3. Early Revenue,4. Scaling",,
55c19446-ccb7-45af-a600-3ec7ce21729e,Techstart Ventures,company,,,,https://www.techstart.vc/,https://www.techstart.vc/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,UK,"3. Early Revenue,1. Idea or Patent,2. Prototype",,
8a6b613b-53bb-46dc-9079-fe2955b1b46b,The Net Street Capital,company,,,,https://thenetstreet.com/,https://thenetstreet.com/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:03.788Z,Mirza Asceric,2026-02-15T20:29:03.868Z,Mirza Asceric,"Chile,China,Germany,Netherlands,France,Israel,Mexico,Italy,Brazil,Spain,Ecuador,UK","3. Early Revenue,5. Growth,4. Scaling",,
0a4c110a-7bc5-4cd1-b630-d490944990c0,TwinklHive,company,,TwinklHive provides seed funding and supportive services to tech startups.,,https://www.twinkl.co.uk/hive,https://www.twinkl.co.uk/hive,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:03.788Z,Mirza Asceric,2026-02-15T20:29:03.868Z,Mirza Asceric,"USA,UK",3. Early Revenue,,
1773bc89-009c-49af-9998-9ad14e4478cd,UCL Technology Fund,company,,,,https://www.ucltf.co.uk/,https://www.ucltf.co.uk/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,UK,3. Early Revenue,,
cf3a4e2f-4530-4bc1-bddf-b1058963e879,Ufi Ventures,company,,,,https://ufi.co.uk/ufi-ventures/,https://ufi.co.uk/ufi-ventures/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:03.788Z,Mirza Asceric,2026-02-15T20:29:03.868Z,Mirza Asceric,UK,3. Early Revenue,,
663e111e-595e-4c27-ad29-ad346ae11848,VentureFounders,company,,,,https://www.venturefounders.co.uk/,https://www.venturefounders.co.uk/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,UK,3. Early Revenue,,
a3fa27c7-5262-4678-aca0-2ecc03e7eb71,Vitruvian Partners,company,,"Vitruvian Partners is an equity firm that specializes in middle-market buyouts, growth buyouts, and growth capital investments.",,http://www.vitruvianpartners.com,http://www.vitruvianpartners.com,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,"USA,Israel,Canada,UK",4. Scaling,,
e402db83-949c-41b7-98e3-3e53737148bb,Vodafone Ventures,company,,"Vodafone Ventures firm specializes in investments in seed/start up, early stage, and mid stage in wireless and Internet sectors.",,https://www.vodafone.com/business/why-vodafone/vodafone-business-ventures,https://www.vodafone.com/business/why-vodafone/vodafone-business-ventures,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,"USA,Israel,Canada,UK","3. Early Revenue,2. Prototype,4. Scaling",,
0e4d45ba-0b11-4928-9d07-d148b6d42a0d,Wellcome,company,,,,https://wellcome.ac.uk/news/directors-update-taking-risks-bold-ideas,https://wellcome.ac.uk/news/directors-update-taking-risks-bold-ideas,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:02.297Z,Mirza Asceric,2026-02-15T20:29:02.657Z,Mirza Asceric,"USA,Israel,Canada,UK","3. Early Revenue,4. Scaling",,
f79ad175-1ce4-4531-ab3f-b055a0aeb2c3,Wren Capital,company,,,,https://www.wrencapital.co.uk/,https://www.wrencapital.co.uk/,,,+100 best VC Funds in UK 🇬🇧,2026-02-15T20:29:03.788Z,Mirza Asceric,2026-02-15T20:29:03.868Z,Mirza Asceric,UK,3. Early Revenue,,
