id,name,contactType,favoriteEmail,description,emails,favoriteUrl,urls,favoritePhone,phones,favoriteAddress,addresses,groups,createdAt,createdBy,addedToGroupAt,addedToGroupBy,Investor Type,Region Invested,Stage Invested,Thesis,Ticket Size Sweetspot,Value add,linkedin-private-codex,linkedin-private-claude
d0579698-03cb-4316-97c1-de9d6d035f70,Minato Ventures,company,,,,https://minato.vc,https://minato.vc,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,"Micro VC,Venture Capital","India,East Europe,West Europe,Japan,Israel,North Europe,Asia-Pacific,North America,Indonesia,Turkey","Series A,Pre-Seed,Seed","I opportunistically invest across most sectors and geographies but primarily focus on early-stage consumer tech broadly, ideally with high-traction deals with low valuations. 
- Platform businesses (Marketplace, payment, open banking, etc). 
  These companies tend to have clear business models with simple paths to billion-dollar valuations. 
- New ways for people to make money over the internet
- Disruption of archaic industries (SaaS)
",100000,"Strong founder & investor network in Japan, Isreal, Turkey and SEA.",,
a750b0c0-ef80-49b7-a5ad-48be3279d6a5,Mucker Capital,company,,"MuckerLab is a venture capital firm specializing in incubation, pre-seed, seed, startup, early-stage, and Series A investments.",,www.mucker.com,www.mucker.com,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"North America,South Europe,South America,East Europe,North Europe,Asia-Pacific,West Europe","Series A,Seed",Software and software-enabled companies solving a strongly felt painpoint,Up to $6m,,"https://www.linkedin.com/in/erikr, https://www.linkedin.com/in/tones810","https://www.linkedin.com/in/erikr, https://www.linkedin.com/in/tones810"
93466f7c-9e03-49d4-af36-982512d3f661,Nauta Capital,company,,,,nautacapital.com,nautacapital.com,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"South Europe,North Europe,West Europe","Series A,Seed",European Capital Efficient B2B Software companies with a product on the market being used by some clients already. From pre revenue to €300k MRR. ,€1M - €5M,"Stong team (AMBITIOUS, strong tech knowledge, second time founders, high education, strong network in startup ecosystem). ",,
92dbca9c-c717-4454-b7c0-2669b5b50c92,NewFin Capital,company,,,,,,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,West Europe,Pre-Seed,NewFin Capital is a £3m pre-seed venture fund in London investing in UK fintech start-ups,100000,"Optimise value in funding rounds and exits
",,
13f2906c-f7c9-4a5a-a5be-fd74e76d1614,Next47,company,,Next47 invests in groundbreaking enterprise entrepreneurs and accelerates revenue growth by opening doors to customers around the world.,,next47.com,next47.com,,,"Palo Alto, California, United States","Palo Alto, California, United States","Corporate Venture Arms,100 VC firms Investing In SaaS",2026-02-15T20:18:24.958Z,Mirza Asceric,2026-02-15T20:28:28.926Z,Mirza Asceric,Venture Capital,"North America,South Europe,East Europe,North Europe,West Europe,Israel","Series B,Series D+,Series A,Series C",B2B companies,$2M-$50M,Biz Dev team of 20 people to drive enterprise sales,"https://www.linkedin.com/in/lananth, https://www.linkedin.com/in/jasonsydow","https://www.linkedin.com/in/lananth, https://www.linkedin.com/in/jasonsydow"
7967821a-aa4e-47aa-893d-e719b2e35863,No Such Ventures,company,,,,www.nosuchventures.com,www.nosuchventures.com,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"South Europe,East Europe,North Europe,West Europe","Series B,Series A,Seed",We invest in companies across sectors that have a proven product market fit and are looking for a financial partner to help professionalize their business,"€ 2,000,000 - 8,000,000","Support by valuable network of industry experts
Flexibility in deal structure and level of involvement
Long-term value creation",,
8779a11d-516d-48da-8090-458f0aeab38f,Nunatak Capital,company,,,,https://www.nunatakcapital.com/?lang=en,https://www.nunatakcapital.com/?lang=en,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"East Europe,West Europe","Pre-Seed,Seed","Based in Warsaw, Poland, Nunatak Capital is an early-growth and seed stage Venture Capital Fund focused on the European market. Nunatak Capital was created for startups that face complex challenges and constraints as they pursue their visionary projects. Our data science expertise and belief in entrepreneurship and innovation allow us to support ambitious teams in creating unique solutions.",EUR 0.25M - EUR 1.25M,"We are scientists, managers and entrepreneurs with extensive academic and business experience. We share it with startup Teams we invest in. We combine capital, knowledge and operational involvement to support Teams in writing their own success stories.",,
0a379b5d-3627-4f85-a050-638e151ccd33,Octopus Ventures,company,,"Finance, Financial Services, Venture Capital",,https://octopusventures.com/b2b-software/,https://octopusventures.com/b2b-software/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"South Europe,East Europe,North Europe,Australasia,West Europe","Series B,Series A","What we look for
We are sector agnostic with a focus on B2B software companies, typically with the following characteristics:
• Contracted recurring revenue
• Strong management teams
• Focus on efficient growth

What do we fund
We typically help companies fund three main areas of growth, which we have significant experience in:
• Sales and marketing investment
• Incremental R&D
• Geographical expansion",Cheque size: £3-20m  Company ARR: £1m - £15m,"Portfolio support
Building a business is hard. So we’ve created a structure that best supports founders to face all challenges head on.

Talent Team
A team of experts and former operators on hand to align talent, recruitment and retention with your vision and strategy.

Venture Partners
We select our Venture Partners from those unique individuals who have created successful businesses and can now reflect back their experience, guidance and connections to our portfolio.

As well as running intense workshops, our Venture Partners are on hand to offer advice, guidance – and ask the hard questions.

Operating Consultants
As well as our Venture Partners, we have a wider circle of individuals who span the globe with decades of experience and long-standing networks.

US-based office
Our team in New York are there specifically to serve the companies we back. Their network and local expertise have proved invaluable to teams expanding on either side of the Atlantic.

Network of coaches
The best leaders require the best coaches so we have a network of the world’s finest in the UK and US.","https://www.linkedin.com/in/willgibbs1, https://www.linkedin.com/in/matmunro, https://www.linkedin.com/in/owen-metters, https://www.linkedin.com/in/mphchandler, https://www.linkedin.com/in/richardcourt, https://www.linkedin.com/in/paul-d-8a180414","https://www.linkedin.com/in/willgibbs1, https://www.linkedin.com/in/matmunro, https://www.linkedin.com/in/owen-metters, https://www.linkedin.com/in/mphchandler, https://www.linkedin.com/in/richardcourt, https://www.linkedin.com/in/paul-d-8a180414"
b736113a-db1a-45d6-9690-0efebae88441,OpenView,company,,"Finance, Financial Services, Venture Capital",,https://openviewpartners.com/,https://openviewpartners.com/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"North America,South America,East Europe,Israel","Series B,Series A,Seed",B2B Software with a specific focus on product-led growth businesses at the expansion stage (Series A/B),5-50,"Platform of 40+ full-time individuals separate from the investment team that help with hiring (full talent team of 10+ recruiters), growth (pricing / packaging, marketing, etc) and commercialization (network of 250+ operators and executives)","https://www.linkedin.com/in/scottmaxwell, https://www.linkedin.com/in/georgejroberts","https://www.linkedin.com/in/scottmaxwell, https://www.linkedin.com/in/georgejroberts"
978faf5d-338d-46f3-878c-4b37cae89bdf,ORBIT Capital,company,,,,https://www.orbitcapital.com/,https://www.orbitcapital.com/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"South Europe,East Europe,North Europe,West Europe","Series B,Series D+,Series A,Series C",Help ambitious SaaS founders to avoid dilution w/ founder friendly capital,2-5m EUR,"challenging status quo during due diligence, network access",,
2d748fbd-b312-4722-8e4f-2bd6e6c68f74,Palm Drive Capital,company,,"Financial Services, Venture Capital",,palmdrive.vc,palmdrive.vc,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"Taiwan,Nigeria,North America,Pakistan,South America,Algeria,Singapore,United Arab Emirates,United Kingdom,West Europe","Series B,Series A,Seed",We invest in software companies using software to solve niche problems for huge markets in developed economies or companies executing a proven business model in emerging markets. Our sweet spot is around ~$1m ARR growing 100% YoY,$250k - $10M,"Hiring, Strategic Intros, Fundraising ",,
e73af318-4697-459c-ac80-b77812262a62,Peak,company,,,,https://peak.capital/,https://peak.capital/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"South Europe,East Europe,North Europe,West Europe","Series A,Pre-Seed,Seed","We invest in early-stage SaaS, marketplace, and platform companies ran by kick-ass teams (excuse the french). We focus on SaaS, marketplace, and platform models, rather than particular industry verticals. What makes these models tick, and how to scale them across stages of maturity, verticals, or borders, is our expertise.",€250k - €4M,"As we are fully funded and ran by entrepreneurs, we are active and boots-on-the-ground partners.",,
005320c2-1a84-4775-9eb2-d2804be3f43a,Prime Ventures,company,,,,www.primeventures.com,www.primeventures.com,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"South Europe,East Europe,North Europe,West Europe","Series B,Series A,Series C",Investing in high growth European technology companies ,€10-25m,"20+ year track record, experience and network. ",,
f710ceef-2fda-42a4-acd3-109f7ad4b99d,Private Angel,company,,,,,,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,"Private Equity,Angel",West Europe,Seed,,,,,
df3cf350-76d9-4eb7-bdde-72426ae85447,PROfounders Capital,company,,,,https://www.profounderscapital.com/,https://www.profounderscapital.com/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"South Europe,East Europe,North Europe,West Europe",Seed,"PROfounders Capital is a London-based venture capital firm focused on investing in early-stage technology-enabled businesses across Europe. We have the great privilege of being backed by a group of experienced investment partners who have collectively founded, built and exited some of Europe's most successful technology businesses. We invest in companies that use technology to fix broken customer experiences across b2b and b2c models. ",€500k - €2.5m,High conviction investor with a concentrated portfolio. We want to be a strategic sounding board to founders and support them by maximising their chances of raising their next round.,,
86e52c94-383e-4aec-a54b-6c3d9a7d584c,QNBEYOND Ventures,company,,We partner with audacious teams to take financial services beyond.,,https://www.qnbeyondventures.com/,https://www.qnbeyondventures.com/,,,"Istanbul, Istanbul, Turkey","Istanbul, Istanbul, Turkey","Corporate Venture Arms,100 VC firms Investing In SaaS",2026-02-15T20:18:12.899Z,Mirza Asceric,2026-02-15T20:28:28.926Z,Mirza Asceric,CVC,"North America,East Europe,West Europe","Series A,Pre-Seed,Seed",,500000 USD,,,
1a744cf7-82b7-4a71-b5f8-72300daf0aeb,Qualgro Partners,company,,,,https://qualgro.com/,https://qualgro.com/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"Vietnam,India,Australia,New Zealand,Thailand,Philippines,Malaysia,Singapore,Indonesia,Asia-Pacific,Australasia","Series B,Series A","Qualgro is a Venture Capital fund based in Singapore, investing mainly in B2B tech startup firms in Data, SaaS and AI, supporting talented entrepreneurs with regional or global growth ambition. Qualgro invests in startups across Southeast Asia, Australia/NZ, primarily at Series A & B.",USD 2 to 5 Million,"Qualgro provides active support to our portfolio companies across several dimensions. Examples include:

* Company strategy (Strategic planning and new growth areas)
* Organisation (Advise on processes required to scale organization effectively, culture building, recruiting senior hires)
* Sales & Business development (Connect companies with potential business partners, guide and facilitate business partnership discussions where necessary)
* Fundraising (Introduce potential investors, advise on fundraising strategy and tactics, terms)
* International / business expansion (Introduction to key contacts (customers, potential new hires, etc.), new country expansion",,
37fb0df8-1f32-4e0f-b8d8-6ca35220161f,RapidWage,company,,,,www.rapidwage.com,www.rapidwage.com,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Angel,"West Europe,South Africa","Series A,Seed",Impact Investment,,,,
296b9472-1a67-4ebf-8f75-ff7b0b90b542,RevTek Capital,company,,,,revtekcapital.com,revtekcapital.com,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,RBF,North America,"Series A,Seed",Growth Capital without Dilution,"$1,000,000",Deep bench of seasoned finance execs and entrepreneurs to help guide growth,,
32c3864a-4be7-4825-8fff-ce5e3a868179,Ring Capital,company,,,,ringcp.com,ringcp.com,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,"Venture Capital ,Private Equity",France,"Series B,Series A,Series C",,from 1 to 8 millions euros,Support on impact and growth,"https://www.linkedin.com/in/marie-capucine-lem%C3%A9tais, https://www.linkedin.com/in/pierre-alexis-de-vauplane","https://www.linkedin.com/in/marie-capucine-lem%C3%A9tais, https://www.linkedin.com/in/pierre-alexis-de-vauplane"
f2659bc6-071f-4933-9b0d-94e784279ac5,Riverwood Capital,company,,Riverwood Capital invests in technology companies in need of financial and intellectual capital to scale.,,https://www.riverwoodcapital.com/,https://www.riverwoodcapital.com/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,,"North America,South Europe,South America,East Europe,North Europe,Asia-Pacific,West Europe","Series B,Series D+,Series C",,$25-150M,,,
26588420-dc44-4e77-84d7-b8f97cbc83f2,SaaSholic Fund,company,,,,Https://saasholic.com,Https://saasholic.com,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,"Angel,Micro VC","North America,South America","Series A,Pre-Seed,Seed",SaaS & High frequency marketplace.,200000,"- GTM experts
- Fundraising support
- Internationalization ",,
ea7e2b41-07e0-446a-be4b-5ccb1fac6ddd,seed+speed Ventures,company,,,,https://www.seedandspeed.com/,https://www.seedandspeed.com/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"Switzerland,Austria,Germany","Pre-Seed,Seed",We invest in B2B Software companies in the DACH region. ,200-400k,We offer B2B sales support to our portfolio companies as part of a free sales package. ,,
a1bd6070-41de-4f8a-89af-26ea45146f6e,Sequoia,company,[email],,[email],https://www.sequoia.com,"https://www.sequoia.com,https://www.sequoiacap.com/india/",+16508543927,+16508543927,"2800 Sand Hill Rd #101, Menlo Park, CA 94025, United States","2800 Sand Hill Rd #101, Menlo Park, CA 94025, United States","Leads,100 VC firms Investing In SaaS",2026-02-15T19:31:25.839Z,Mirza Asceric,2026-02-15T20:28:28.926Z,Mirza Asceric,Venture Capital,North America,"Series B,Series A,Pre-Seed",,112,,"https://www.linkedin.com/in/roelofbotha, https://www.linkedin.com/in/linalfred, https://www.linkedin.com/in/sonyaruihuang","https://www.linkedin.com/in/roelofbotha, https://www.linkedin.com/in/linalfred, https://www.linkedin.com/in/sonyaruihuang"
31a7f740-f385-4ca7-aba3-3ae464174e2b,SET Ventures,company,,,,www.setventures.com,www.setventures.com,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"South Europe,East Europe,North Europe,West Europe","Series B,Series A,Seed",Digital technologies accelerating the energy system transition.,EUR 1-6 M,,,
49edc7b0-df83-4dc5-a49c-c0135e65bc8a,Shilling,company,,"Angel Investment, Venture Capital",,shilling.vc,shilling.vc,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"South Europe,East Europe,North Europe,West Europe","Pre-Seed,Seed","sector agnostic (no hardware, nor life-sciences). tech-based ventures. global markets ambition. ",250-1000K,All partners are fomer founders with exits; 50 LPs that are also experienced operators ready to support the Port Cos; Profit sharing model with the Port Cos. ,,
aab305d9-63b5-4a8c-93da-adfe911133f7,Silvr,company,,,,https://www.silvr.co/,https://www.silvr.co/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,RBF,"Belgium,Luxembourg,Spain,Netherlands,France,Italy,Germany,West Europe","Series B,Series A,Series C,Pre-Seed,Seed",,10k€ to 10M€,,,
922af474-0b46-41fa-9ea2-7ec7dd906aef,Speciale Invest,company,,,,https://www.specialeinvest.com/,https://www.specialeinvest.com/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,"Venture Capital ,Micro VC","India,North America,South America,Singapore,Asia-Pacific","Pre-Seed,Seed","Enterprise Software & SaaS (DevTools, API, Cloud Infra & AI/ML)",$100k - $500k,"Customer Intros, Hiring & Follow-on capital",,
955becf6-bfde-4aae-84e8-95f2c16e55b7,Startup Den,company,,,,,,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,"Venture Capital ,Angel,Private Equity,Micro VC","North America,East Europe,North Europe,West Europe",Pre-Seed,looking for fast growing but early stage SaaS to invest in,20000,2 time founder myself. Marketplaces but with SaaS elements,,
601704f4-599b-45cb-9173-17ef73aec715,Sure Valley Ventures,company,,,,https://surevalleyventures.com/,https://surevalleyventures.com/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,,,Seed,,,,,
b8a88910-7543-4d8a-97db-2488b955ae38,Systema,company,,Chris Archer Personal Portfolio,,Systemanova.vc,Systemanova.vc,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"West Europe,Nigeria,East Europe,United Arab Emirates,United Kingdom,Mexico,Asia-Pacific,India,North Europe,Oman,South Europe,Pakistan,South America","Pre-Seed,Seed","Early stage fintech, proptech, legaltech, deeptech & climate",USD 200k,"sales acceleration, product, GTM",,
11c56740-27b9-4186-8673-a06c44f27e9e,Taptrove Ventures,company,,,,https://taptrove.com/,https://taptrove.com/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"Belgium,Finland,Luxembourg,Netherlands,France,Denmark,Germany,Sweden","Series A,Seed",WorkTech / Future of Work investors,€1-5 million,Hands-on investors with strong strategic connections with global HR/staffing companies; +35 years of combined experience investing and scaling startups across borders,,
2531aea5-7abc-4670-ae15-c6b2a56c86ac,Target Global,company,,Target Global is a venture capital firm that invests in tech companies across all stages of their lifecycle.,,http://targetglobal.vc/,http://targetglobal.vc/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"Central African Rep,United Kingdom,West Europe,Israel","Series B,Series A,Series C",,,,https://www.linkedin.com/in/mike-lobanov-2b9261b,https://www.linkedin.com/in/mike-lobanov-2b9261b
de6b4599-0b5d-4911-830d-66bdcb3a0bd1,TempoCap,company,,,,https://www.tempocap.com,https://www.tempocap.com,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,"Venture Capital ,Private Equity","South Europe,East Europe,North Europe,West Europe","Series B,Series D+,Series C",Growth equity investors specialising in providing liquidity through secondary,$5-$30m,"Business development, hiring support, strategy, governance",,
5af8e981-c40a-4674-beb7-bb07bb905755,Tribal.vc,company,,,,http://tribal.vc,http://tribal.vc,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,West Europe,,Early stage SaaS - helping portfolio companies to scale. ,500k to 2M,Experience from investing in over 30 software business from seed to growth. ,,
4ff58409-9bc1-47fd-8cbe-1e1819c5aaed,Triple Point Ventures,company,,,,triplepoint.vc,triplepoint.vc,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,West Europe,"Series A,Pre-Seed,Seed","B2B software across fintech, health, SaaS & infra, and climate.",£500k-1mn,B2B software specialists,,
4b0db2b9-01d5-49f8-8eff-fce7366b9a6c,Vitt,company,,,,vitt.sh,vitt.sh,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,RBF,United Kingdom,"Series B,Series D+,Series A,Series C,Pre-Seed,Seed","We offer fast, non-dilutive, revenue-based financing for growing SaaS companies.
We pay out an entire year of your monthly recurring revenues upfront, and you repay us when your customers pay each month. It takes 10 minutes to sign up and we will give you a decision in <24 hours. ",£50k - £500k,,,
8ac4bd68-d5ad-4806-85bc-44848f3a2016,Volta Ventures,company,,,,https://www.volta.ventures/,https://www.volta.ventures/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,"Belgium,Luxembourg,Netherlands","Series A,Pre-Seed,Seed",,€300k to €2M in a first round,,"https://www.linkedin.com/in/koen-de-waele-796613, https://www.linkedin.com/in/sandervonk","https://www.linkedin.com/in/koen-de-waele-796613, https://www.linkedin.com/in/sandervonk"
552b2e99-0e98-437d-8a54-47247a8c0411,Volution,company,,,,https://volution.vc/,https://volution.vc/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,Venture Capital,United Kingdom,"Series B,Series A","We back ambitious Fintech and SaaS businesses, ready to accelerate their growth to Series B and beyond.",1.5,"We are a team of founders and business builders: we have been on the journey. We're building a community of founders aligned to grow together. Our Partners and Entrepreneurs in Residence are on hand to support and advise on go-to-market strategies, leadership, fundraising, partnerships and marketing and comms. We pay it forward with our profit sharing schemes: collaborative carry and carbon carry. We build together, build community and build better. ",,
e3c7adc8-53bc-4f39-96f8-9dca33a627ff,Weekly Once,company,,,,https://weeklyonce.com/,https://weeklyonce.com/,,,,,100 VC firms Investing In SaaS,2026-02-15T20:28:28.229Z,Mirza Asceric,2026-02-15T20:28:28.554Z,Mirza Asceric,"Venture Capital ,Angel",India,"Series A,Pre-Seed,Seed",,,,,
