id,firstname,lastname,contactType,jobTitle,description,favoriteUrl,urls,favoriteAddress,addresses,companies,nbInteractions,groups,createdAt,createdBy,addedToGroupAt,addedToGroupBy,Country,investment,linkedin-private-codex,linkedin-private-claude
4fe1528d-9371-48fb-8c44-5bdea6889b05,Laurent,Pellet,person,Président,,https://www.linkedin.com/in/laurent-pellet-singapore,https://www.linkedin.com/in/laurent-pellet-singapore,,,Edenred,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Singapore,7,https://www.linkedin.com/in/laurent-pellet-singapore,https://www.linkedin.com/in/laurent-pellet-singapore
51f08e3b-acbd-4d8d-8a76-1758fe4f175a,Karthik,Nair,person,Partner,Helping Startups beyond capital.,https://www.linkedin.com/in/karthik12n,https://www.linkedin.com/in/karthik12n,,,Nuvama Private,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,9,https://www.linkedin.com/in/karthik12n,https://www.linkedin.com/in/karthik12n
5230a4d3-780d-4668-aec8-47aabed002e3,Rakesh,Shrivastav,person,Marketing Director,,https://www.linkedin.com/in/rakesh-shrivastav-90342a164,https://www.linkedin.com/in/rakesh-shrivastav-90342a164,,,FlixStock,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:25.509Z,Mirza Asceric,India,2,https://www.linkedin.com/in/rakesh-shrivastav-90342a164,https://www.linkedin.com/in/rakesh-shrivastav-90342a164
524d4237-e4bb-4091-863a-b69124ff7bcf,Chew,Goh,person,Managing Director,,https://www.linkedin.com/in/clgoh1,https://www.linkedin.com/in/clgoh1,,,Blue InCube Ventures,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,2,https://www.linkedin.com/in/clgoh1,https://www.linkedin.com/in/clgoh1
546a9208-3bce-4157-a85f-6e84129ad91a,Laxmi,Sharma,person,Founder,,http://www.linkedin.com/in/ldsharma,http://www.linkedin.com/in/ldsharma,,,Shoogloo Media,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,10,https://www.linkedin.com/in/ldsharma,https://www.linkedin.com/in/ldsharma
550891d6-2af1-4eb5-8fb2-0ca20dd692c2,Frances,Kang,person,Investor,,https://www.linkedin.com/in/franceskang,https://www.linkedin.com/in/franceskang,,,Horizons Ventures,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:22.791Z,Mirza Asceric,Hong Kong SAR,14,https://www.linkedin.com/in/franceskang,https://www.linkedin.com/in/franceskang
550a40ae-bdb7-4e98-9a64-a62ff194a915,Ozi,Amanat,person,Venture Capital,,https://www.linkedin.com/in/oziamanat,https://www.linkedin.com/in/oziamanat,,,K2 Global,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,9,https://www.linkedin.com/in/oziamanat,https://www.linkedin.com/in/oziamanat
554b7924-033b-4a17-b81d-490025f0f7a2,Michael,Kwan,person,Family Office / Owner,,https://www.linkedin.com/in/michael-kwan-44406646,https://www.linkedin.com/in/michael-kwan-44406646,,,Twin Dragons Investment Limited,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:25.387Z,Mirza Asceric,Hong Kong SAR,5,https://www.linkedin.com/in/michael-kwan-44406646,https://www.linkedin.com/in/michael-kwan-44406646
55a62a78-1d5d-4590-8e4e-aef4ef91f039,Kaushik,Thakurta,person,Charter Member,,https://www.linkedin.com/in/kaushik-guha-thakurta-892868,https://www.linkedin.com/in/kaushik-guha-thakurta-892868,,,TiE,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,1,https://www.linkedin.com/in/kaushik-guha-thakurta-892868,https://www.linkedin.com/in/kaushik-guha-thakurta-892868
583da8fb-64a8-4ec7-ab4c-4bb2edc768f7,Julien,Mialaret,person,Operating Partner,,https://www.linkedin.com/in/julien-mialaret-07478932,https://www.linkedin.com/in/julien-mialaret-07478932,,,Eurazeo SE,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,8,https://www.linkedin.com/in/julien-mialaret-07478932,https://www.linkedin.com/in/julien-mialaret-07478932
5961de59-b581-4390-8478-8a8bb41fc077,Boon,Chua,person,Partner,,https://www.linkedin.com/in/boon-ping-chua-a542763,https://www.linkedin.com/in/boon-ping-chua-a542763,,,Cento Ventures,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,18,https://www.linkedin.com/in/boon-ping-chua-a542763,https://www.linkedin.com/in/boon-ping-chua-a542763
59e01b1d-8a06-4bb6-acdc-d247927872ac,Rohit,Pandit,person,Assistant Sales Manager,,https://www.linkedin.com/in/rohit-goyal,https://www.linkedin.com/in/rohit-goyal,,,Goyal Properties,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,7,https://www.linkedin.com/in/rohit-goyal,https://www.linkedin.com/in/rohit-goyal
5c284ad3-fb4e-4ba9-88cf-4f2ce8bc5176,Felix,Lam,person,Founding Partner,,https://www.linkedin.com/in/ftlam,https://www.linkedin.com/in/ftlam,,,43 Ventures,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Hong Kong SAR,7,https://www.linkedin.com/in/ftlam,https://www.linkedin.com/in/ftlam
5d7db5f7-6d45-4936-97c5-5dc04e0ffc95,Takahiro,Hasunuma,person,Senior Manager,,https://www.linkedin.com/in/thasunuma,https://www.linkedin.com/in/thasunuma,,,GLP,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:25.543Z,Mirza Asceric,Japan,5,https://www.linkedin.com/in/thasunuma,https://www.linkedin.com/in/thasunuma
5d8832f8-aa0b-4f83-ad6f-a58a937c6a47,Sachin,Unni,person,Investments,,https://www.linkedin.com/in/sachin-unni,https://www.linkedin.com/in/sachin-unni,,,Shogun Capital,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,4,https://www.linkedin.com/in/sachin-unni,https://www.linkedin.com/in/sachin-unni
651eece3-0b89-4600-b923-0d60a334adc6,Vinod,Nair,person,Senior Managing Director,,https://www.linkedin.com/in/vnair71,https://www.linkedin.com/in/vnair71,,,Delta Partners,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:23.223Z,Mirza Asceric,Singapore,2,https://www.linkedin.com/in/vnair71,https://www.linkedin.com/in/vnair71
6598487b-15bb-4b05-9552-0f2221d99e91,P,Singh,person,Data Engineer,,https://www.linkedin.com/in/sreevathsap,https://www.linkedin.com/in/sreevathsap,,,Servify,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:25.602Z,Mirza Asceric,India,3,https://www.linkedin.com/in/sreevathsap,https://www.linkedin.com/in/sreevathsap
677be41c-8184-4fd6-b548-2371a6e52977,Joanne,Huang,person,Vice President,,https://www.linkedin.com/in/joannehuangtw,https://www.linkedin.com/in/joannehuangtw,,,HH Management,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,5,https://www.linkedin.com/in/joannehuangtw,https://www.linkedin.com/in/joannehuangtw
67a10a04-3a99-47b7-a211-7631ee0e54ce,Ankit,Jain,person,Partner,Angel Investor | Founding Member & Vice President at Venture Catalysts,https://www.linkedin.com/in/ankit-jain-202829105,https://www.linkedin.com/in/ankit-jain-202829105,,,Venture Catalysts,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,24,https://www.linkedin.com/in/ankit-jain-202829105,https://www.linkedin.com/in/ankit-jain-202829105
684bb909-5aa5-4603-9a4e-954191f0ed93,Geir,Windsvoll,person,CEO and Co-Founder,,https://www.linkedin.com/in/windsvoll,https://www.linkedin.com/in/windsvoll,,,Panya,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Thailand,4,https://www.linkedin.com/in/windsvoll,https://www.linkedin.com/in/windsvoll
6a6cdc0d-5b16-4aac-a027-fc039eb511ec,Katsuyuki,Hasegawa,person,General Partner,,https://www.linkedin.com/in/katsuyuki-kevin-hasegawa-51188456,https://www.linkedin.com/in/katsuyuki-kevin-hasegawa-51188456,,,Dentsu Ventures,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:23.444Z,Mirza Asceric,Japan,21,https://www.linkedin.com/in/katsuyuki-kevin-hasegawa-51188456,https://www.linkedin.com/in/katsuyuki-kevin-hasegawa-51188456
6b60ccb8-7657-48c9-8bc0-41b96b7c4eb2,Benjamin,L.,person,Investment A/Director,,https://www.linkedin.com/in/benjamin-l-35971859,https://www.linkedin.com/in/benjamin-l-35971859,,,SGInnovate,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:23.560Z,Mirza Asceric,Singapore,9,https://www.linkedin.com/in/benjamin-l-35971859,https://www.linkedin.com/in/benjamin-l-35971859
6bb45bc3-f5c7-47d3-8b40-11ec07df992c,Shuyin,Tang,person,Partner,,https://www.linkedin.com/in/shuyin-tang-2a56054b,https://www.linkedin.com/in/shuyin-tang-2a56054b,,,Patamar Capital,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Vietnam,5,https://www.linkedin.com/in/shuyin-tang-2a56054b,https://www.linkedin.com/in/shuyin-tang-2a56054b
6cb8bbaa-0d7d-4817-b4a1-9a2397e75e8b,Aryo,Ariotedjo,person,Co-founder,,https://www.linkedin.com/in/aryo-ariotedjo-09a66142,https://www.linkedin.com/in/aryo-ariotedjo-09a66142,,,Kedai Mie & Kopi Tjap 1000 Tahun (PT Sukses Bersama SeribuTahun),0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Indonesia,5,https://www.linkedin.com/in/aryo-ariotedjo-09a66142,https://www.linkedin.com/in/aryo-ariotedjo-09a66142
7043f2c0-68bc-404a-8e72-f63f53a3e689,Seemant,Jauhari,person,Partner Healthcare,,https://www.linkedin.com/in/seemantjauhari,https://www.linkedin.com/in/seemantjauhari,,,HealthXCapital,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,3,https://www.linkedin.com/in/seemantjauhari,https://www.linkedin.com/in/seemantjauhari
71cf3677-6d37-435e-9a40-ef3be6770b28,Henry,Y.,person,VC,,https://www.linkedin.com/in/henryonline,https://www.linkedin.com/in/henryonline,,,Ai Ventures,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,China,3,https://www.linkedin.com/in/henryonline,https://www.linkedin.com/in/henryonline
724074d4-d6d5-4037-9194-2d7390262460,Alton,Viegas,person,Chief Financial Officer,,https://www.linkedin.com/in/altonviegas,https://www.linkedin.com/in/altonviegas,,,Quick Heal,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,5,https://www.linkedin.com/in/altonviegas,https://www.linkedin.com/in/altonviegas
72cb1217-a060-4003-8c62-213f7a0de0a6,Prashant,Malik,person,Founder and General Partner,"Angel investor, Entrepreneur, Advisor, Technologist. + Angel investor, Entrepreneur, Advisor, Technologist.",https://www.linkedin.com/in/prmalik,https://www.linkedin.com/in/prmalik,,,Tykhe Block Ventures,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:23.147Z,Mirza Asceric,India,14,https://www.linkedin.com/in/prmalik,https://www.linkedin.com/in/prmalik
72dfe25c-d0af-48fe-a7ae-0ae3473e1d64,Rajesh,Mane,person,Founding Member & Partner,"Investor, Founding Member & VP at Venture Catalysts",https://www.linkedin.com/in/rajeshmane,https://www.linkedin.com/in/rajeshmane,,,Venture Catalysts,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,22,https://www.linkedin.com/in/rajeshmane,https://www.linkedin.com/in/rajeshmane
731571df-304d-41b6-b886-68047a866d9b,Akihiko,Okamoto,person,Partner,,https://www.linkedin.com/in/akioka,https://www.linkedin.com/in/akioka,,,Headline - Asia,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:23.698Z,Mirza Asceric,Japan,54,https://www.linkedin.com/in/akioka,https://www.linkedin.com/in/akioka
7395f160-cfaf-4701-9b3f-61bec96a742f,Atsushi,Mizuno,person,Senior Advisor,,https://www.linkedin.com/in/atsushi-mizuno-2166193,https://www.linkedin.com/in/atsushi-mizuno-2166193,,,,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Japan,5,https://www.linkedin.com/in/atsushi-mizuno-2166193,https://www.linkedin.com/in/atsushi-mizuno-2166193
73c67d3d-952b-4365-9b1f-57ba4c754d2c,Jonathan,Weins,person,CEO & Co-Founder,,https://www.linkedin.com/in/jonathanweins,https://www.linkedin.com/in/jonathanweins,,,Pop Meals,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Malaysia,1,https://www.linkedin.com/in/jonathanweins,https://www.linkedin.com/in/jonathanweins
74536288-a3ea-49cc-b288-4591509b826e,Vijay,Amritraj,person,Managing Partner,Entrepreneur I Tech Investor | M&A + Entrepreneur I Tech Investor | M&A,https://www.linkedin.com/in/vjamritraj,https://www.linkedin.com/in/vjamritraj,,,Voilà F9 Gourmet,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:23.377Z,Mirza Asceric,India,11,https://www.linkedin.com/in/vjamritraj,https://www.linkedin.com/in/vjamritraj
74574eae-6299-40f6-86d8-14567b804b3d,Yasu,Mimura,person,スタートアップ投資統括執行役員,,https://www.linkedin.com/in/yasu-mimura-三村泰弘-aab1a310,https://www.linkedin.com/in/yasu-mimura-三村泰弘-aab1a310,,,エッグフォワード株式会社,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Japan,13,https://www.linkedin.com/in/yasu-mimura-三村泰弘-aab1a310,https://www.linkedin.com/in/yasu-mimura-
74d4b093-95a3-40db-923f-6dfd4b351813,William,M.,person,Investor,,https://www.linkedin.com/in/william-m-35494720,https://www.linkedin.com/in/william-m-35494720,,,DBM Cloud Systems,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Hong Kong SAR,12,https://www.linkedin.com/in/william-m-35494720,https://www.linkedin.com/in/william-m-35494720
75e15808-e315-485e-afa7-b1c4b9dfe1fe,Faisal,Nasimuddin,person,Advisor,,https://www.linkedin.com/in/faisalnasimuddin,https://www.linkedin.com/in/faisalnasimuddin,,,Naza Corporation Holdings Sdn. Bhd,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Malaysia,3,https://www.linkedin.com/in/faisalnasimuddin,https://www.linkedin.com/in/faisalnasimuddin
7888c987-d4e4-4654-b6d4-cec5140eaa4e,Kiyan,Foroughi,person,CEO & Co-Founder,,https://www.linkedin.com/in/kiyanforoughi,https://www.linkedin.com/in/kiyanforoughi,,,Electric8,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Singapore,2,https://www.linkedin.com/in/kiyanforoughi,https://www.linkedin.com/in/kiyanforoughi
78c5fde5-540a-4c26-9ac5-c52f4abc66c9,Curt,Shi,person,Investor,,https://www.linkedin.com/in/sk8er,https://www.linkedin.com/in/sk8er,,,TrueState,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:25.453Z,Mirza Asceric,China,19,https://www.linkedin.com/in/sk8er,https://www.linkedin.com/in/sk8er
7b92d7df-9e61-4e22-98fc-05a61d97c43c,Saran,Chatterjee,person,Product/Business Leadership Consultant/Advisor,,https://www.linkedin.com/in/saran-chatterjee-732a1a,https://www.linkedin.com/in/saran-chatterjee-732a1a,,,Housejoy,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,3,https://www.linkedin.com/in/saran-chatterjee-732a1a,https://www.linkedin.com/in/saran-chatterjee-732a1a
7e091df8-f2ec-43eb-a579-dcd33c971796,Noble,Binoy,person,"Growth & Revenue Management, Prime Video SEA",,https://www.linkedin.com/in/noblebinoy,https://www.linkedin.com/in/noblebinoy,,,Amazon,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,1,https://www.linkedin.com/in/noblebinoy,https://www.linkedin.com/in/noblebinoy
7eccc51b-b534-427e-91f4-6e03aeedda46,Benjamin,Weiss,person,Venture Partner,,https://www.linkedin.com/in/benjamin-weiss-66814922,https://www.linkedin.com/in/benjamin-weiss-66814922,,,SBVA,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:23.274Z,Mirza Asceric,Hong Kong SAR,11,https://www.linkedin.com/in/benjamin-weiss-66814922,https://www.linkedin.com/in/benjamin-weiss-66814922
7ed71248-b1fb-4a3c-8fa6-29aec39829d7,David,Toh,person,Partner,,https://www.linkedin.com/in/davidtyh,https://www.linkedin.com/in/davidtyh,,,Mirana Ventures,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,12,https://www.linkedin.com/in/davidtyh,https://www.linkedin.com/in/davidtyh
80a11c15-88f5-4082-9666-b40e2ec15101,Pawan,Singh,person,Sr Director Operations,,https://www.linkedin.com/in/pawanpratapsingh,https://www.linkedin.com/in/pawanpratapsingh,,,Intelegencia,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Philippines,1,https://www.linkedin.com/in/pawanpratapsingh,https://www.linkedin.com/in/pawanpratapsingh
820dd8b3-ce55-45f6-8116-b7d33bc128e8,Pranav,Marwah,person,CEO,,https://in.linkedin.com/in/pranavmarwah,https://in.linkedin.com/in/pranavmarwah,,,thinQbate,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,13,https://www.linkedin.com/in/pranavmarwah,"https://in.linkedin.com/in/pranavmarwah, https://www.linkedin.com/in/pranavmarwah"
829d29a5-87ef-4d1b-85d7-d5d967fc6385,Sharil,Tarmizi,person,Fellow,,https://www.linkedin.com/in/sharil-tarmizi-494b23b4,https://www.linkedin.com/in/sharil-tarmizi-494b23b4,,,Zico Advisory,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Malaysia,3,https://www.linkedin.com/in/sharil-tarmizi-494b23b4,https://www.linkedin.com/in/sharil-tarmizi-494b23b4
