id,firstname,lastname,contactType,jobTitle,description,favoriteUrl,urls,favoriteAddress,addresses,companies,nbInteractions,groups,createdAt,createdBy,addedToGroupAt,addedToGroupBy,Country,investment,linkedin-private-codex,linkedin-private-claude
82d4a760-2a83-45e5-9808-f92f9c275d7f,David,Yuan,person,Founder and Managing Partner,,https://www.linkedin.com/in/dayuan,https://www.linkedin.com/in/dayuan,,,Redpoint China Ventures 红点创投中国基金,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:23.191Z,Mirza Asceric,China,26,https://www.linkedin.com/in/dayuan,https://www.linkedin.com/in/dayuan
841ef86c-01cf-4859-9399-100e78ae5b78,Zhang,Chong Yuan,person,Investor at Plus500™,,https://www.linkedin.com/in/zhang-chong-yuan-810717152,https://www.linkedin.com/in/zhang-chong-yuan-810717152,,,,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:25.138Z,Mirza Asceric,Singapore,2,https://www.linkedin.com/in/zhang-chong-yuan-810717152,https://www.linkedin.com/in/zhang-chong-yuan-810717152
8495345d-d372-4cd3-8ed7-83bcf8a7b6fe,Akshatt,Pandey,person,Founder & CEO,,https://www.linkedin.com/in/akshatt-k-pandey-3ba68414,https://www.linkedin.com/in/akshatt-k-pandey-3ba68414,,,Patel G Tech Llp -Formerly Patel Information Technology Services,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,1,https://www.linkedin.com/in/akshatt-k-pandey-3ba68414,https://www.linkedin.com/in/akshatt-k-pandey-3ba68414
87c862a9-f23b-4cac-872c-ce6f522e3138,Abhishek,Shah,person,Co-Founder & CEO,,https://www.linkedin.com/in/abhinshah,https://www.linkedin.com/in/abhinshah,,,Wellthy Therapeutics,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,9,https://www.linkedin.com/in/abhinshah,https://www.linkedin.com/in/abhinshah
8a1129e9-f31d-46b1-a936-0801c201df12,Ganesh,Rengaswamy,person,Managing Partner,"FInTech Asia 100; Co-founder Quona Capital; Investor/Board: ZestMoney, IndiaMart, NeoGrowth, Koinworks, Fisdom, Sunday",https://www.linkedin.com/in/ganeshrengaswamy,https://www.linkedin.com/in/ganeshrengaswamy,,,Quona Capital,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,11,https://www.linkedin.com/in/ganeshrengaswamy,https://www.linkedin.com/in/ganeshrengaswamy
8adb7d9f-3221-4683-8b49-a63a0d5f1d52,Adit,Swarup,person,"Partner, Rakuten Ventures",,https://www.linkedin.com/in/aditswarup,https://www.linkedin.com/in/aditswarup,,,Rakuten,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Singapore,6,https://www.linkedin.com/in/aditswarup,https://www.linkedin.com/in/aditswarup
8d343ba7-991f-4d01-ba14-558f3cec73db,Bhavik,Koladiya,person,CEO,Co-founder at BharatPe (Product & Engineering),https://www.linkedin.com/in/koladiya,https://www.linkedin.com/in/koladiya,,,OTPLESS,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,10,https://www.linkedin.com/in/koladiya,https://www.linkedin.com/in/koladiya
8ea028f8-8bbf-47cc-ad0e-2799fa619ab6,Pranav,Pai,person,Founding Partner and Chief Investment Officer,Founding Partner at 3one4 Capital,https://www.linkedin.com/in/pranavpai,https://www.linkedin.com/in/pranavpai,,,EdCast,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,8,https://www.linkedin.com/in/pranavpai,https://www.linkedin.com/in/pranavpai
90acc57b-94ad-4571-8640-43df09989b17,Fernand,Lendoye,person,"Head of Digital Partnerships, HSBC Life",,https://www.linkedin.com/in/fernandlendoye,https://www.linkedin.com/in/fernandlendoye,,,HSBC,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,10,https://www.linkedin.com/in/fernandlendoye,https://www.linkedin.com/in/fernandlendoye
90da42ca-f86a-4727-a781-f1199b20660b,Ivan,Shestakov,person,Оператор линии,,https://www.linkedin.com/in/lichtgestalt,https://www.linkedin.com/in/lichtgestalt,,,,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,3,https://www.linkedin.com/in/lichtgestalt,https://www.linkedin.com/in/lichtgestalt
91985cb9-9a92-4ff1-b623-54c883d8613e,Manik,Lather,person,Portfolio Manager,,https://www.linkedin.com/in/manik-lather-45490914,https://www.linkedin.com/in/manik-lather-45490914,,,Balyasny Asset Management L.P.,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Hong Kong SAR,5,https://www.linkedin.com/in/manik-lather-45490914,https://www.linkedin.com/in/manik-lather-45490914
96d12395-af89-4c1b-a757-048d49e593c3,Ankul,Maheshwari,person,Founder,,https://www.linkedin.com/in/ankulmaheshwari,https://www.linkedin.com/in/ankulmaheshwari,,,CENSIE Capital Partners,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,1,https://www.linkedin.com/in/ankulmaheshwari,https://www.linkedin.com/in/ankulmaheshwari
96e03563-9f81-4997-afd3-86dbfb1db605,Gavin,Teo,person,General Partner,,https://www.linkedin.com/in/gavinteo,https://www.linkedin.com/in/gavinteo,,,Altara Ventures,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:22.892Z,Mirza Asceric,Singapore,7,https://www.linkedin.com/in/gavinteo,https://www.linkedin.com/in/gavinteo
97c4f593-cdc1-4f1b-a64e-375281983154,Sanjay,Nath,person,Co-founder & Managing Partner,,https://www.linkedin.com/in/sanjaynath,https://www.linkedin.com/in/sanjaynath,,,Blume Ventures,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,2,https://www.linkedin.com/in/sanjaynath,https://www.linkedin.com/in/sanjaynath
99d69248-b3f7-4db1-8ca2-aad5d17d5f3d,Lawrence,Low,person,Head of Venture Capital & Direct Private Transactions,,https://www.linkedin.com/in/lawrencelow,https://www.linkedin.com/in/lawrencelow,,,AIA Group Limited,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Singapore,5,https://www.linkedin.com/in/lawrencelow,https://www.linkedin.com/in/lawrencelow
9b3cf69f-5a4d-4a2d-9870-ded5eb16c9aa,Maarten,Hemmes,person,Managing Director,,http://www.linkedin.com/in/maartenhemmes,http://www.linkedin.com/in/maartenhemmes,,,HH Family,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,5,https://www.linkedin.com/in/maartenhemmes,https://www.linkedin.com/in/maartenhemmes
9ddd3a0c-bc07-49d6-ae87-ccabcbc021c4,Catherine,Leung,person,Co Founder and Partner,,https://www.linkedin.com/in/catherine-leung-ab9b5999,https://www.linkedin.com/in/catherine-leung-ab9b5999,,,MizMaa,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Hong Kong SAR,9,https://www.linkedin.com/in/catherine-leung-ab9b5999,https://www.linkedin.com/in/catherine-leung-ab9b5999
a07e8bca-2018-49f7-9072-16c058e14f97,Karan,Ahuja,person,Fund Manager,,https://www.linkedin.com/in/karanahuja1,https://www.linkedin.com/in/karanahuja1,,,moneycontrol.com,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,2,https://www.linkedin.com/in/karanahuja1,https://www.linkedin.com/in/karanahuja1
a07fba21-33ff-4561-9e9f-dd55fadcf8ff,Ranjith,Menon,person,Partner and Managing Director,,https://www.linkedin.com/in/ranjith-menon-30715b4,https://www.linkedin.com/in/ranjith-menon-30715b4,,,Chiratae Ventures,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,5,https://www.linkedin.com/in/ranjith-menon-30715b4,https://www.linkedin.com/in/ranjith-menon-30715b4
a12badc6-9c6d-4aff-b3f9-ac75a9cae858,Goh,Hian,person,Partner - Openspace Ventures,,https://www.linkedin.com/in/hiangoh,https://www.linkedin.com/in/hiangoh,,,"Love, Bonito",0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:25.423Z,Mirza Asceric,Singapore,8,https://www.linkedin.com/in/hiangoh,https://www.linkedin.com/in/hiangoh
a1adb1a8-7b23-4b93-b1c2-6f8bb7ad2f41,James,X.,person,Managing Partner,,https://www.linkedin.com/in/james-x-6a44671,https://www.linkedin.com/in/james-x-6a44671,,,X Square Capital,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:22.877Z,Mirza Asceric,China,2,https://www.linkedin.com/in/james-x-6a44671,https://www.linkedin.com/in/james-x-6a44671
a1cc49cc-c471-4713-a167-1e0d88e16b40,Yasuaki,M.,person,Strategic Partnerships,,https://www.linkedin.com/in/yasuakimori,https://www.linkedin.com/in/yasuakimori,,,Osaro,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Japan,1,https://www.linkedin.com/in/yasuakimori,https://www.linkedin.com/in/yasuakimori
a22038f8-79bd-4ca2-aae8-c6cc5b41c5f3,Patrick,Poon,person,The University of British Columbia,,https://www.linkedin.com/in/patrick-poon-20190b6,https://www.linkedin.com/in/patrick-poon-20190b6,,,,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:23.170Z,Mirza Asceric,Hong Kong SAR,10,https://www.linkedin.com/in/patrick-poon-20190b6,https://www.linkedin.com/in/patrick-poon-20190b6
a2c72f8b-b458-4852-8326-bfaa3f3a3cc8,Dave,Ng,person,General Partner,,https://www.linkedin.com/in/dave-ng-487773,https://www.linkedin.com/in/dave-ng-487773,,,Eight Roads Ventures,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:25.171Z,Mirza Asceric,Singapore,10,https://www.linkedin.com/in/dave-ng-487773,https://www.linkedin.com/in/dave-ng-487773
a36e8f23-7704-4aa2-bd2b-79611260a4da,Monica,Mehta,person,VP - Strategic Initiatives,,https://www.linkedin.com/in/monica-mehta-738b8018,https://www.linkedin.com/in/monica-mehta-738b8018,,,Wadhwani Foundation,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,7,https://www.linkedin.com/in/monica-mehta-738b8018,https://www.linkedin.com/in/monica-mehta-738b8018
a468f573-70d4-4db1-beb7-23e7530d803f,Ramesh,Gopalkrishna,person,Regional Vice President of Sales (ASEAN) - Salesforce & Slack,,https://www.linkedin.com/in/rameshgo,https://www.linkedin.com/in/rameshgo,,,Slack,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Singapore,3,https://www.linkedin.com/in/rameshgo,https://www.linkedin.com/in/rameshgo
ac634f41-dbe3-4430-9c2f-39424f28873a,Hans,Back,person,Managing Partner,,https://www.linkedin.com/in/hans-de-back-25691045,https://www.linkedin.com/in/hans-de-back-25691045,,,Ascent Venture Group,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:25.252Z,Mirza Asceric,Singapore,12,https://www.linkedin.com/in/hans-de-back-25691045,https://www.linkedin.com/in/hans-de-back-25691045
ad14ae21-4161-4dca-a395-38b6d23bdb39,Mian,Ali,person,Chief Solutions Architect,,https://www.linkedin.com/in/mianmali,https://www.linkedin.com/in/mianmali,,,TransData,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Pakistan,4,https://www.linkedin.com/in/mianmali,https://www.linkedin.com/in/mianmali
af1462a0-85cb-44c9-8363-b860256a23e6,Titan,Capital,person,Admin,,https://www.linkedin.com/in/bipin-shah-81510421,https://www.linkedin.com/in/bipin-shah-81510421,,,Titan Capital,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,10,https://www.linkedin.com/in/bipin-shah-81510421,https://www.linkedin.com/in/bipin-shah-81510421
af364a5e-88fc-4771-9c2c-513f2c41d2bd,Jing,Sun,person,Co-Founder,,https://www.linkedin.com/in/cbetasun,https://www.linkedin.com/in/cbetasun,,,Machinefi Lab,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,17,https://www.linkedin.com/in/cbetasun,https://www.linkedin.com/in/cbetasun
b0cca0aa-ec13-4765-8c0e-d806a650fca4,Alex,Dzyuba,person,Founder & CEO,,https://www.linkedin.com/in/alexdzyuba,https://www.linkedin.com/in/alexdzyuba,,,Lucid Reality Labs,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Singapore,1,https://www.linkedin.com/in/alexdzyuba,https://www.linkedin.com/in/alexdzyuba
b10db96e-be1d-4b32-8683-c38b03fc25ba,Benjamin,Abbott,person,Principal,,https://www.linkedin.com/in/benjaminabbott,https://www.linkedin.com/in/benjaminabbott,,,Howdy Ventures,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Singapore,13,https://www.linkedin.com/in/benjaminabbott,https://www.linkedin.com/in/benjaminabbott
b273aaf9-bfe6-40af-ba40-8a8fea68a408,Shreya,Agrawal,person,"Director, Strategy and Investments",,https://www.linkedin.com/in/shreya-deb-agrawal-3503512,https://www.linkedin.com/in/shreya-deb-agrawal-3503512,,,Omidyar Network India,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,4,https://www.linkedin.com/in/shreya-deb-agrawal-3503512,https://www.linkedin.com/in/shreya-deb-agrawal-3503512
b32c648e-b713-4321-87ac-2f1f37b299a7,Carman,Chan,person,Limited Partner,,https://www.linkedin.com/in/carmanchan,https://www.linkedin.com/in/carmanchan,,,Click Ventures,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:23.176Z,Mirza Asceric,Hong Kong SAR,40,https://www.linkedin.com/in/carmanchan,https://www.linkedin.com/in/carmanchan
b6f06bcf-75a0-4065-ae22-67a466ed101c,Deepinder,Dhingra,person,Founder & CEO,,https://www.linkedin.com/in/deepinder-singh-dhingra-66bb54,https://www.linkedin.com/in/deepinder-singh-dhingra-66bb54,,,RevSure AI,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,1,https://www.linkedin.com/in/deepinder-singh-dhingra-66bb54,https://www.linkedin.com/in/deepinder-singh-dhingra-66bb54
b7308ba9-ad3c-49c2-982d-11a61cbd13d0,Peter,Yoong,person,Founder,,https://www.linkedin.com/in/peteyoong,https://www.linkedin.com/in/peteyoong,,,Pulsifi,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Malaysia,5,https://www.linkedin.com/in/peteyoong,https://www.linkedin.com/in/peteyoong
b80f1e1e-0720-417a-9c38-0a4c0ca8e69b,Vinayak,Nath,person,Founding Co-Chair Alliance Task Force,,https://www.linkedin.com/in/iamvinayaknath,https://www.linkedin.com/in/iamvinayaknath,,,Venture Catalysts,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,5,https://www.linkedin.com/in/iamvinayaknath,https://www.linkedin.com/in/iamvinayaknath
b9114611-a03a-467d-a4f8-04d2032b870e,Daisuke,Suzuki,person,投資家,,https://www.linkedin.com/in/daisuke-suzuki-sony,https://www.linkedin.com/in/daisuke-suzuki-sony,,,Fast Label,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:22.855Z,Mirza Asceric,Japan,13,https://www.linkedin.com/in/daisuke-suzuki-sony,https://www.linkedin.com/in/daisuke-suzuki-sony
bb41f50c-7093-4299-bd5a-2d900b8dd06a,Vikrant,Varshney,person,"Angel Investor, Ecosystem enabler & Mentor; 
Managing Partner - SucSEED Indovation Ventures","Angel Investor, Ecosystem enabler & Mentor; 
Managing Partner - SucSEED Indovation Ventures + Angel Investor, Ecosystem enabler & Mentor; 
Managing Partner - SucSEED Indovation Ventures",https://www.linkedin.com/in/vikrantvarshney-innovation,https://www.linkedin.com/in/vikrantvarshney-innovation,,,,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:22.734Z,Mirza Asceric,India,20,https://www.linkedin.com/in/vikrantvarshney-innovation,https://www.linkedin.com/in/vikrantvarshney-innovation
bbe027b2-1941-4ed5-9758-becd4ea00a82,Ronak,Maniar,person,Board Member,,https://www.linkedin.com/in/ronakmaniar,https://www.linkedin.com/in/ronakmaniar,,,Nutanix,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,1,https://www.linkedin.com/in/ronakmaniar,https://www.linkedin.com/in/ronakmaniar
bd562546-9713-4a28-a5f6-ac7cf336ac64,Lynda,Low,person,Vice President Asia/ GM ASEAN,,https://www.linkedin.com/in/lyndalow,https://www.linkedin.com/in/lyndalow,,,Quantumcyte Biotech,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:25.606Z,Mirza Asceric,Singapore,2,https://www.linkedin.com/in/lyndalow,https://www.linkedin.com/in/lyndalow
c00f4b64-1756-4b8f-8c4a-6457cc652a38,Ryan,Collins,person,"Managing Partner, Europe & APAC",,https://www.linkedin.com/in/rrryandc,https://www.linkedin.com/in/rrryandc,,,MassMutual Ventures,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,11,https://www.linkedin.com/in/rrryandc,https://www.linkedin.com/in/rrryandc
c1b974bf-ea6c-4a11-9cfa-cd2654006ce5,Gary,Leung,person,Tech Investment Professional,,https://www.linkedin.com/in/gary-leung-0080a273,https://www.linkedin.com/in/gary-leung-0080a273,,,,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:25.685Z,Mirza Asceric,Hong Kong SAR,5,https://www.linkedin.com/in/gary-leung-0080a273,https://www.linkedin.com/in/gary-leung-0080a273
c2371bb5-2f4a-4361-943d-5aa9a50ffaf6,Jason,T.,person,Member,,http://www.linkedin.com/in/jasontsai83,http://www.linkedin.com/in/jasontsai83,,,XA Network,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,4,https://www.linkedin.com/in/jasontsai83,https://www.linkedin.com/in/jasontsai83
