id,firstname,lastname,contactType,jobTitle,description,favoriteUrl,urls,favoriteAddress,addresses,companies,nbInteractions,groups,createdAt,createdBy,addedToGroupAt,addedToGroupBy,Country,investment,linkedin-private-codex,linkedin-private-claude
c3154df5-03e3-44e2-a4aa-21c8a3f32d4a,Bharat,Kapoor,person,Investor,,https://www.linkedin.com/in/bharat-kapoor-09b29039,https://www.linkedin.com/in/bharat-kapoor-09b29039,"Chennai, Tamil Nadu, India","Chennai, Tamil Nadu, India",K50 Ventures,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:23.025Z,Mirza Asceric,India,5,https://www.linkedin.com/in/bharat-kapoor-09b29039,https://www.linkedin.com/in/bharat-kapoor-09b29039
c557cb36-6c42-4664-bc86-44fa5c698948,Avnish,Chhabria,person,Founder,,https://www.linkedin.com/in/avnishchhabria,https://www.linkedin.com/in/avnishchhabria,,,Wellbeing Nutrition,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,2,https://www.linkedin.com/in/avnishchhabria,https://www.linkedin.com/in/avnishchhabria
c5cab6cc-ca42-46f5-8a97-de345467e71a,Siddarth,Pai,person,Co-Chair of Regulatory Affairs Committee,Founding Partner at 3one4 Capital & Co-Chair Regulatory Affairs Committee at IVCA,https://www.linkedin.com/in/siddarthpai,https://www.linkedin.com/in/siddarthpai,,,3one4 Capital,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,5,https://www.linkedin.com/in/siddarthpai,https://www.linkedin.com/in/siddarthpai
c8184c34-2eaf-492c-aa55-c63d0a1eb6d0,Anuj,Maheshwari,person,"Managing Director & Head, Agri-Food",,https://www.linkedin.com/in/anuj-maheshwari-135aaa1,https://www.linkedin.com/in/anuj-maheshwari-135aaa1,,,Temasek,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Singapore,4,https://www.linkedin.com/in/anuj-maheshwari-135aaa1,https://www.linkedin.com/in/anuj-maheshwari-135aaa1
c83a5be4-b7bf-4a1f-bc26-fd5a09e71d08,Alap,Bharadwaj,person,"Director, Scaled SME Sales, Acquisitions & Onboarding, Asia Pacific",,https://www.linkedin.com/in/alap-bharadwaj-b241704,https://www.linkedin.com/in/alap-bharadwaj-b241704,,,Google,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Singapore,5,https://www.linkedin.com/in/alap-bharadwaj-b241704,https://www.linkedin.com/in/alap-bharadwaj-b241704
c97f3cc7-9156-4345-b39c-476c238776ba,Nikki,L.,person,Senior Portfolio Manager,,https://www.linkedin.com/in/nikkilimhx,https://www.linkedin.com/in/nikkilimhx,,,SGInnovate,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,7,https://www.linkedin.com/in/nikkilimhx,https://www.linkedin.com/in/nikkilimhx
c98fe278-bc1a-45df-8673-d1e7b0385692,YC,Ng,person,Partner,,https://www.linkedin.com/in/yichungng,https://www.linkedin.com/in/yichungng,,,Ac Ventures,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Indonesia,14,https://www.linkedin.com/in/yichungng,https://www.linkedin.com/in/yichungng
ca3ca040-06aa-4f47-bcd1-8840ff7df26b,Ad,Ketelaars,person,"Member, Investment Panel, Strategic Research Innovation Fund, NTUitive POC Gap Fund",,https://www.linkedin.com/in/ad-ketelaars-b122814,https://www.linkedin.com/in/ad-ketelaars-b122814,,,Ntuitive,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:23.350Z,Mirza Asceric,Singapore,5,https://www.linkedin.com/in/ad-ketelaars-b122814,https://www.linkedin.com/in/ad-ketelaars-b122814
caaa73ea-75fd-4213-973e-e2bee8730d49,Anna,Gong,person,CEO & Founder,,https://www.linkedin.com/in/annagong,https://www.linkedin.com/in/annagong,,,Perx Technologies,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Singapore,3,https://www.linkedin.com/in/annagong,https://www.linkedin.com/in/annagong
cf263071-82ff-43f2-b207-86e7fa6d3e8d,Sean,L.,person,Limited Partner,,https://www.linkedin.com/in/seanlimsg,https://www.linkedin.com/in/seanlimsg,,,SeaTown Holdings International,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,2,https://www.linkedin.com/in/seanlimsg,https://www.linkedin.com/in/seanlimsg
d1477e70-4ca0-4ddb-8880-67b8c6e1008f,Hongda,Xiao,person,Investment Director,,https://www.linkedin.com/in/hongda-xiao-7b770016,https://www.linkedin.com/in/hongda-xiao-7b770016,,,Tencent Holdings,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:25.107Z,Mirza Asceric,China,6,https://www.linkedin.com/in/hongda-xiao-7b770016,https://www.linkedin.com/in/hongda-xiao-7b770016
d1cd60c6-3583-4b7e-b5d3-2bd168b49173,Steve,P.,person,Director,,https://www.linkedin.com/in/steve-p-5b9bb565,https://www.linkedin.com/in/steve-p-5b9bb565,,,Umc Capital 宏誠創投,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Taiwan,12,https://www.linkedin.com/in/steve-p-5b9bb565,https://www.linkedin.com/in/steve-p-5b9bb565
d42b1ed8-9362-4890-9068-0ca11563f71e,Kasper,Svendsen,person,Co-Founder & Chief Strategy Officer,,https://www.linkedin.com/in/kasperabildgaard,https://www.linkedin.com/in/kasperabildgaard,,,Frankly Insure,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Thailand,1,https://www.linkedin.com/in/kasperabildgaard,https://www.linkedin.com/in/kasperabildgaard
d4663907-94d6-420f-9852-cc8ee9a9ace8,Chinmay,Kulkarni,person,Founder,Done playing the Retail Investment game with clueless advisors? Speak to us to Turbo-charge your Investment Performance and make it a breeze to Manage. Hiring for Multiple positions.,https://www.linkedin.com/in/chinmaykulkarni,https://www.linkedin.com/in/chinmaykulkarni,,,Bakerstreet Digital,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,5,https://www.linkedin.com/in/chinmaykulkarni,https://www.linkedin.com/in/chinmaykulkarni
d6567f5f-1443-496f-a610-7bef89ed971c,Dev,Khare,person,Partner,Partner at Lightspeed + Partner at Lightspeed,https://www.linkedin.com/in/dkhare,https://www.linkedin.com/in/dkhare,,,Lightspeed India Partners Advisors,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:23.690Z,Mirza Asceric,India,10,https://www.linkedin.com/in/dkhare,https://www.linkedin.com/in/dkhare
d6c44f29-003f-4bf8-8f46-d115df5043d7,Suyash,Choudhari,person,Promoter,Angel Investor,https://www.linkedin.com/in/suyash-choudhari-497572136,https://www.linkedin.com/in/suyash-choudhari-497572136,,,Sbl Energy Limited,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,12,https://www.linkedin.com/in/suyash-choudhari-497572136,https://www.linkedin.com/in/suyash-choudhari-497572136
d92a24c3-708f-477c-b427-1b28d2eee87b,Victor,Tan,person,Chief Investment Officer,,https://www.linkedin.com/in/victortansg,https://www.linkedin.com/in/victortansg,,,Mighty Jaxx,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Singapore,5,https://www.linkedin.com/in/victortansg,https://www.linkedin.com/in/victortansg
db2f8910-876e-4d0f-96e4-8dfa62066f3c,Ming,See,person,Director,,https://www.linkedin.com/in/ming-you-see-4b684416,https://www.linkedin.com/in/ming-you-see-4b684416,,,Temasek,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,6,https://www.linkedin.com/in/ming-you-see-4b684416,https://www.linkedin.com/in/ming-you-see-4b684416
db9c2b17-b7ab-4123-a878-d76ea3037bbc,Chris,Reed,person,The Only CEO and Founder with a Mohawk,,https://www.linkedin.com/in/b2bsocialmarketing,https://www.linkedin.com/in/b2bsocialmarketing,,,Black Marketing,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:25.492Z,Mirza Asceric,Singapore,1,https://www.linkedin.com/in/b2bsocialmarketing,https://www.linkedin.com/in/b2bsocialmarketing
df2aae07-3aad-4072-9fb0-99c8601e0ed4,Anil,Bhaskaran,person,"Vice President - Architecture and Platform Advisory, Asia Pacific & Japan",,https://www.linkedin.com/in/anilpb,https://www.linkedin.com/in/anilpb,,,SAP,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,2,https://www.linkedin.com/in/anilpb,https://www.linkedin.com/in/anilpb
df88dcd7-5033-49e7-980e-d1d9c4122327,James,Poon,person,Investor,,https://www.linkedin.com/in/james-poon-a94267a8,https://www.linkedin.com/in/james-poon-a94267a8,,,EquityZen,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:23.646Z,Mirza Asceric,Hong Kong SAR,26,https://www.linkedin.com/in/james-poon-a94267a8,https://www.linkedin.com/in/james-poon-a94267a8
e2c3b1bf-a232-4b9b-b8da-f32524129560,Vernon,V.,person,Principal,,https://www.linkedin.com/in/vernonvasu,https://www.linkedin.com/in/vernonvasu,,,Mantai Ventures,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,3,https://www.linkedin.com/in/vernonvasu,https://www.linkedin.com/in/vernonvasu
e3fdaaa7-540f-4aa5-b248-2df55040ae2c,Ying,Wu,person,Managing Director,,https://www.linkedin.com/in/wuyingscc,https://www.linkedin.com/in/wuyingscc,,,Hike Capital,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,China,4,https://www.linkedin.com/in/wuyingscc,https://www.linkedin.com/in/wuyingscc
e47bd84f-a86a-42e9-9462-2c9c150f0981,Saemin,Ahn,person,Partner,,https://www.linkedin.com/in/saeminahn,https://www.linkedin.com/in/saeminahn,,,Global Knowledge,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Singapore,13,https://www.linkedin.com/in/saeminahn,https://www.linkedin.com/in/saeminahn
e63fac0a-1662-4f92-a509-8753a6db9352,Soo,Yong,person,Investor,,https://www.linkedin.com/in/soo-ping-yong-b027aa22,https://www.linkedin.com/in/soo-ping-yong-b027aa22,,,Walden International,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:25.307Z,Mirza Asceric,Singapore,6,https://www.linkedin.com/in/soo-ping-yong-b027aa22,https://www.linkedin.com/in/soo-ping-yong-b027aa22
e7bddcca-61e7-4ef3-b8a8-d0df72f894fb,Takeshi,Kanamori,person,代表取締役,,https://www.linkedin.com/in/takeshikanamori,https://www.linkedin.com/in/takeshikanamori,,,,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:22.846Z,Mirza Asceric,Japan,17,https://www.linkedin.com/in/takeshikanamori,https://www.linkedin.com/in/takeshikanamori
e8990c97-15a0-482d-b954-a3fd5738c1ad,Rajneesh,Bhandari,person,Founder,,https://www.linkedin.com/in/rajneesh-bhandari-5564b1a9,https://www.linkedin.com/in/rajneesh-bhandari-5564b1a9,,,Futurecure Health Private Limited,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,6,https://www.linkedin.com/in/rajneesh-bhandari-5564b1a9,https://www.linkedin.com/in/rajneesh-bhandari-5564b1a9
e8c1cb14-d9cd-484c-ba71-14d7b96fd233,Jimmy,Hu,person,Entrepreneur & Investor,,https://www.linkedin.com/in/jimmyadv,https://www.linkedin.com/in/jimmyadv,,,,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:25.240Z,Mirza Asceric,China,6,https://www.linkedin.com/in/jimmyadv,https://www.linkedin.com/in/jimmyadv
e9a4ee08-4e89-4c89-bf12-bc731abb5178,Anva,Anva,person,Database Specialist,Database Specialist (Sybase & NoSQL)| AI & ML | Early Stage SaaS Investor,https://www.linkedin.com/in/sybanva,https://www.linkedin.com/in/sybanva,,,Confidential,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,5,https://www.linkedin.com/in/sybanva,https://www.linkedin.com/in/sybanva
e9ec83bb-1f4d-427d-8662-1a04a7a83bc9,Simin,Zhou,person,"Global Head of Strategy, Partnerships and Acquisitions",,https://www.linkedin.com/in/siminzhou1,https://www.linkedin.com/in/siminzhou1,London,London,UL,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:23.087Z,Mirza Asceric,Singapore,7,https://www.linkedin.com/in/siminzhou1,https://www.linkedin.com/in/siminzhou1
e9fb54af-2849-446e-8989-0e71a2362bfb,Sebastien,Peretti,person,Business Development Partner,,https://www.linkedin.com/in/sebastien-de-peretti,https://www.linkedin.com/in/sebastien-de-peretti,,,GATEWATCHER,0,"Data Investors In Asia ,Gen AI Investors In Asia",2026-02-15T20:35:05.477Z,Mirza Asceric,2026-02-15T20:38:23.175Z,Mirza Asceric,Singapore,1,https://www.linkedin.com/in/sebastien-de-peretti,https://www.linkedin.com/in/sebastien-de-peretti
ec2e52d7-1b62-4635-bf04-f8913717ca71,Adith,Podhar,person,Founding Partner,,https://gembacapital.in/,https://gembacapital.in/,,,Gemba Capital,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,19,,
eef3d11e-7c95-4c67-a035-64a42934aab5,Rohit,Shankar,person,Angel Investor,,https://www.linkedin.com/in/rohitshankar,https://www.linkedin.com/in/rohitshankar,,,UrbanMatrix Technologies,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,7,https://www.linkedin.com/in/rohitshankar,https://www.linkedin.com/in/rohitshankar
ef677bdd-4f8c-4a45-8cf8-523085eed011,Achmad,Ristanto,person,Founder Formula E untuk Indonesia,,https://www.linkedin.com/in/achmad-ristanto-570171102,https://www.linkedin.com/in/achmad-ristanto-570171102,,,Independent,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Indonesia,4,https://www.linkedin.com/in/achmad-ristanto-570171102,https://www.linkedin.com/in/achmad-ristanto-570171102
efd7ff01-58c9-4b91-970f-312c8a71d3f6,Gagan,Gupta,person,Founder,,https://www.linkedin.com/in/gaganie,https://www.linkedin.com/in/gaganie,,,Kyt Ventures,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,12,https://www.linkedin.com/in/gaganie,https://www.linkedin.com/in/gaganie
f0fdf699-aa60-4b53-a5ad-aca6ba1ae3fa,Geoffrey,Handley,person,General Partner,,https://www.linkedin.com/in/chinamatters,https://www.linkedin.com/in/chinamatters,,,Haitao Capital,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,China,8,https://www.linkedin.com/in/chinamatters,https://www.linkedin.com/in/chinamatters
f1269971-a1ed-4ddb-a77f-cc7aeef05e58,Tuck,Koh,person,Founding Partner,,https://www.linkedin.com/in/tucklye,https://www.linkedin.com/in/tucklye,,,Swc Global,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,China,8,https://www.linkedin.com/in/tucklye,https://www.linkedin.com/in/tucklye
f39f3115-4e64-4105-8194-ce940e4ee32d,Nicholas,Daniels,person,Partner,,https://www.linkedin.com/in/nicholasdaniels,https://www.linkedin.com/in/nicholasdaniels,,,Stonewater Partners,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,Indonesia,6,https://www.linkedin.com/in/nicholasdaniels,https://www.linkedin.com/in/nicholasdaniels
f3aa6d09-e367-4273-80d6-c9dc91aca32c,Kevin,Lim,person,Non Executive Director,,https://www.linkedin.com/in/kevin-lim-7a56b1124,https://www.linkedin.com/in/kevin-lim-7a56b1124,,,BluMaiden Biosciences,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Malaysia,2,https://www.linkedin.com/in/kevin-lim-7a56b1124,https://www.linkedin.com/in/kevin-lim-7a56b1124
f452819f-3d5a-4d2d-ac72-f3cc744e2306,Dorian,Barak,person,Founder & Managing Director,,https://www.linkedin.com/in/dorian-barak,https://www.linkedin.com/in/dorian-barak,,,Indigo Global,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Hong Kong SAR,12,https://www.linkedin.com/in/dorian-barak,https://www.linkedin.com/in/dorian-barak
f4934200-aef1-4bed-8bdc-edd2d743e5b6,Kirti,Chandel,person,Co-founder & Chief Product Officer - AI,,https://www.linkedin.com/in/kirti-chandel,https://www.linkedin.com/in/kirti-chandel,,,SparkleHaze,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,1,https://www.linkedin.com/in/kirti-chandel,https://www.linkedin.com/in/kirti-chandel
f57b5cde-0e92-4274-8075-94c4cdb30c87,Vasant,Rao,person,Managing Partner,Investor at EloElo,https://www.linkedin.com/in/vasant-rao-93403667,https://www.linkedin.com/in/vasant-rao-93403667,,,Shastra VC,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,10,https://www.linkedin.com/in/vasant-rao-93403667,https://www.linkedin.com/in/vasant-rao-93403667
fb093269-ee5a-4bc5-b1be-894d261b4057,Jeanne,Lim,person,Co-founder and CEO,,https://www.linkedin.com/in/jeannelim,https://www.linkedin.com/in/jeannelim,,,KAMI AI,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Hong Kong SAR,2,https://www.linkedin.com/in/jeannelim,https://www.linkedin.com/in/jeannelim
fc23d9c0-75f8-4369-8917-543fe4ae9cbf,Pankaj,Arora,person,"Associate Director - Delivery | Rates, Regulatory Reporting, & Equities",,https://www.linkedin.com/in/pankajarora56,https://www.linkedin.com/in/pankajarora56,,,IHS Markit,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,India,7,https://www.linkedin.com/in/pankajarora56,https://www.linkedin.com/in/pankajarora56
fcafdff8-92cf-439f-9697-e4033d59438c,Neels,Steyn,person,Partner,,https://www.linkedin.com/in/neelssteyn,https://www.linkedin.com/in/neelssteyn,,,Boston Consulting Group,0,Gen AI Investors In Asia,2026-02-15T20:38:22.995Z,Mirza Asceric,2026-02-15T20:38:22.995Z,Mirza Asceric,Singapore,1,https://www.linkedin.com/in/neelssteyn,https://www.linkedin.com/in/neelssteyn
fe5a70ee-75a5-471b-901c-bc54188759bc,Bhoomija,Gupta,person,Investor-Member,,https://www.linkedin.com/in/bhoomija,https://www.linkedin.com/in/bhoomija,,,Sucseed Venture Partners,0,Gen AI Investors In Asia,2026-02-15T20:38:20.794Z,Mirza Asceric,2026-02-15T20:38:20.794Z,Mirza Asceric,India,7,https://www.linkedin.com/in/bhoomija,https://www.linkedin.com/in/bhoomija
